corr,nresp,downsample
0.6177030062786496,88.40625,1.0
0.6061914283904779,84.43229166666667,0.9689655172413794
0.6012867134506238,82.02604166666667,0.9379310344827586
0.5841771998082429,79.22916666666667,0.906896551724138
0.5708611979825979,76.5,0.8758620689655172
0.5682475703753447,73.70833333333333,0.8448275862068966
0.5517509045705087,70.86458333333333,0.8137931034482759
0.5270200438352928,68.265625,0.7827586206896552
0.5075741326443661,65.57291666666667,0.7517241379310344
0.4810669802711976,62.677083333333336,0.7206896551724138
0.48211408981979137,60.015625,0.6896551724137931
0.4601233612599482,57.395833333333336,0.6586206896551724
0.4431284541983469,54.432291666666664,0.6275862068965518
0.45013758672893445,51.739583333333336,0.596551724137931
0.4284706889685827,49.020833333333336,0.5655172413793104
0.411647759993422,46.1875,0.5344827586206897
0.3982831153194387,43.739583333333336,0.503448275862069
0.3714662237655396,40.703125,0.47241379310344833
0.35990007669732366,38.010416666666664,0.4413793103448276
0.3474321649837049,35.354166666666664,0.41034482758620694
0.3438792702294477,32.619791666666664,0.3793103448275862
0.30396314751557074,29.734375,0.34827586206896555
0.22656615073994765,27.130208333333332,0.3172413793103448
0.17740454149615434,24.364583333333332,0.28620689655172415
0.13303375105778836,21.442708333333332,0.2551724137931035
0.0965338998892848,18.755208333333332,0.22413793103448276
0.08741764045765196,16.015625,0.19310344827586212
0.06650007057799698,13.296875,0.16206896551724137
0.06979274038537067,10.588541666666666,0.13103448275862073
-0.0005416811739063595,8.010416666666666,0.1
0.6406432590046669,88.40625,1.0
0.6313168625292761,84.44270833333333,0.9689655172413794
0.6170408594681569,81.78645833333333,0.9379310344827586
0.605644667763769,79.18229166666667,0.906896551724138
0.5986926249498471,76.44791666666667,0.8758620689655172
0.5801410442752669,73.74479166666667,0.8448275862068966
0.5661123897929712,70.94791666666667,0.8137931034482759
0.5558752355859805,68.171875,0.7827586206896552
0.5522397417003163,65.5,0.7517241379310344
0.5128183681898819,62.75,0.7206896551724138
0.5031612995938648,60.015625,0.6896551724137931
0.46570965070105,57.286458333333336,0.6586206896551724
0.4486626641329572,54.473958333333336,0.6275862068965518
0.4343705864247419,51.8125,0.596551724137931
0.4251556272692437,48.984375,0.5655172413793104
0.41464396994629693,46.364583333333336,0.5344827586206897
0.3742968792878116,43.677083333333336,0.503448275862069
0.38378722160583073,40.895833333333336,0.47241379310344833
0.34538493052377256,38.083333333333336,0.4413793103448276
0.3127155995637875,35.354166666666664,0.41034482758620694
0.2779101724114341,32.541666666666664,0.3793103448275862
0.2772081458545454,29.786458333333332,0.34827586206896555
0.2509894442584467,27.0625,0.3172413793103448
0.25475328178644924,24.411458333333332,0.28620689655172415
0.22212862480286327,21.453125,0.2551724137931035
0.19533441343413568,18.822916666666668,0.22413793103448276
0.14780753452328815,16.057291666666668,0.19310344827586212
0.15206204029931894,13.333333333333334,0.16206896551724137
0.240424985010868,10.557291666666666,0.13103448275862073
0.23487812938012548,7.947916666666667,0.1
0.5813024141217289,88.40625,1.0
0.5693547192308669,84.234375,0.9689655172413794
0.562186215798935,81.859375,0.9379310344827586
0.5388953944335011,79.08333333333333,0.906896551724138
0.5261237422433253,76.43229166666667,0.8758620689655172
0.5075131332382844,73.73958333333333,0.8448275862068966
0.4993569968830571,70.890625,0.8137931034482759
0.4961829133027182,68.25,0.7827586206896552
0.4974776733000193,65.546875,0.7517241379310344
0.4910560273642168,62.661458333333336,0.7206896551724138
0.4628756885988376,59.979166666666664,0.6896551724137931
0.45219297894922733,57.359375,0.6586206896551724
0.44920328799833614,54.416666666666664,0.6275862068965518
0.45675484990808485,51.75,0.596551724137931
0.43351907895417363,48.984375,0.5655172413793104
0.42011594199644137,46.270833333333336,0.5344827586206897
0.4043999168677327,43.682291666666664,0.503448275862069
0.39500391675021446,40.828125,0.47241379310344833
0.3902194358694576,38.005208333333336,0.4413793103448276
0.3582533960194903,35.296875,0.41034482758620694
0.3384264480085559,32.557291666666664,0.3793103448275862
0.30189659909323824,29.682291666666668,0.34827586206896555
0.27156701277194656,27.088541666666668,0.3172413793103448
0.25493686276289185,24.395833333333332,0.28620689655172415
0.20931404772584922,21.432291666666668,0.2551724137931035
0.17581194463247138,18.822916666666668,0.22413793103448276
0.18141891172117494,15.953125,0.19310344827586212
0.2158574049223422,13.25,0.16206896551724137
0.182437982036711,10.536458333333334,0.13103448275862073
0.17602575931869746,7.973958333333333,0.1
0.681356620550537,88.40625,1.0
0.674333995356212,84.26041666666667,0.9689655172413794
0.6671507070904561,81.875,0.9379310344827586
0.6711428032626977,79.171875,0.906896551724138
0.648212060052482,76.44270833333333,0.8758620689655172
0.6415605882160406,73.69791666666667,0.8448275862068966
0.6361598627592994,70.94270833333333,0.8137931034482759
0.6104559904285479,68.203125,0.7827586206896552
0.6314137701812029,65.5625,0.7517241379310344
0.6175067381900023,62.640625,0.7206896551724138
0.5894660963456786,59.973958333333336,0.6896551724137931
0.5745495155464352,57.390625,0.6586206896551724
0.5610654006901212,54.447916666666664,0.6275862068965518
0.5412554861043868,51.802083333333336,0.596551724137931
0.4864741458155305,49.015625,0.5655172413793104
0.48042994671860484,46.244791666666664,0.5344827586206897
0.4915721350054336,43.723958333333336,0.503448275862069
0.4746086368782032,40.807291666666664,0.47241379310344833
0.43275620004722715,38.052083333333336,0.4413793103448276
0.3939415676440729,35.317708333333336,0.41034482758620694
0.3524369420182734,32.59375,0.3793103448275862
0.3310922415885199,29.723958333333332,0.34827586206896555
0.29381101692053596,27.135416666666668,0.3172413793103448
0.2613407997276648,24.380208333333332,0.28620689655172415
0.24021610805615115,21.463541666666668,0.2551724137931035
0.18982287917881216,18.833333333333332,0.22413793103448276
0.20023861225873668,16.0625,0.19310344827586212
0.187407000042523,13.177083333333334,0.16206896551724137
0.13330907467397143,10.515625,0.13103448275862073
0.1355702296547947,7.973958333333333,0.1
0.6465129272995196,88.40625,1.0
0.6101329295129027,84.25520833333333,0.9689655172413794
0.5962714281809242,81.86979166666667,0.9379310344827586
0.5663529357654095,79.13541666666667,0.906896551724138
0.5687593085420255,76.44270833333333,0.8758620689655172
0.5657881583821267,73.74479166666667,0.8448275862068966
0.5563543880102304,70.90625,0.8137931034482759
0.5407300459751457,68.21875,0.7827586206896552
0.5238749834115797,65.53645833333333,0.7517241379310344
0.5500567061683053,62.661458333333336,0.7206896551724138
0.557134547510343,60.015625,0.6896551724137931
0.5182506232018897,57.411458333333336,0.6586206896551724
0.5151468125558967,54.411458333333336,0.6275862068965518
0.5290199959624025,51.770833333333336,0.596551724137931
0.5088328349642146,49.026041666666664,0.5655172413793104
0.5019521256533387,46.286458333333336,0.5344827586206897
0.49380037033592256,43.708333333333336,0.503448275862069
0.4684779226061544,40.833333333333336,0.47241379310344833
0.476884545951659,37.994791666666664,0.4413793103448276
0.43359258736737455,35.291666666666664,0.41034482758620694
0.44471934100535226,32.557291666666664,0.3793103448275862
0.42625275712962885,29.744791666666668,0.34827586206896555
0.349473404136343,27.203125,0.3172413793103448
0.33536943577351896,24.385416666666668,0.28620689655172415
0.2790907850043207,21.447916666666668,0.2551724137931035
0.2769493160284987,18.859375,0.22413793103448276
0.23708115557221202,16.026041666666668,0.19310344827586212
0.23070901998503532,13.223958333333334,0.16206896551724137
0.21333286854172084,10.505208333333334,0.13103448275862073
0.2558069594227433,7.947916666666667,0.1
0.5922104348660525,88.40625,1.0
0.5870195927064532,84.33854166666667,0.9689655172413794
0.5552576291969108,81.92708333333333,0.9379310344827586
0.5427978163890528,79.18229166666667,0.906896551724138
0.5446677905306899,76.47395833333333,0.8758620689655172
0.528193754344676,73.65625,0.8448275862068966
0.5280996627042708,70.86458333333333,0.8137931034482759
0.5288239648463896,68.15104166666667,0.7827586206896552
0.5144822016179675,65.546875,0.7517241379310344
0.4942862058386215,62.692708333333336,0.7206896551724138
0.4976679958291505,59.927083333333336,0.6896551724137931
0.4786167522057036,57.338541666666664,0.6586206896551724
0.4590557473727021,54.416666666666664,0.6275862068965518
0.4683442261818058,51.807291666666664,0.596551724137931
0.4646198234612837,49.015625,0.5655172413793104
0.3974816371561114,46.151041666666664,0.5344827586206897
0.4063337439527837,43.692708333333336,0.503448275862069
0.3794221519482923,40.755208333333336,0.47241379310344833
0.34779832914155046,38.046875,0.4413793103448276
0.368706262688698,35.385416666666664,0.41034482758620694
0.3557174820737136,32.515625,0.3793103448275862
0.34584397217324436,29.677083333333332,0.34827586206896555
0.36042648045605663,27.098958333333332,0.3172413793103448
0.3363149623854679,24.447916666666668,0.28620689655172415
0.29213251816247443,21.395833333333332,0.2551724137931035
0.29464568753167336,18.786458333333332,0.22413793103448276
0.26868952224274667,16.072916666666668,0.19310344827586212
0.238769162698788,13.229166666666666,0.16206896551724137
0.25341741495014847,10.604166666666666,0.13103448275862073
0.1525396744674876,8.0,0.1
0.665799192966607,88.40625,1.0
0.6368800032833634,84.296875,0.9689655172413794
0.6335116828480629,81.90625,0.9379310344827586
0.6204476818222612,79.18229166666667,0.906896551724138
0.6077989114585989,76.46354166666667,0.8758620689655172
0.5862599170779033,73.66666666666667,0.8448275862068966
0.5582608193038766,70.92708333333333,0.8137931034482759
0.5381908896411612,68.13020833333333,0.7827586206896552
0.5126498731977683,65.5625,0.7517241379310344
0.5102767823610322,62.645833333333336,0.7206896551724138
0.4992628915088849,59.942708333333336,0.6896551724137931
0.48935206752328186,57.348958333333336,0.6586206896551724
0.4938833414813631,54.453125,0.6275862068965518
0.503624651356672,51.796875,0.596551724137931
0.5176417968429161,48.973958333333336,0.5655172413793104
0.4976864221336688,46.244791666666664,0.5344827586206897
0.4730517693816087,43.697916666666664,0.503448275862069
0.4737585827287625,40.744791666666664,0.47241379310344833
0.4549996515271012,38.0,0.4413793103448276
0.43727295792025095,35.317708333333336,0.41034482758620694
0.395211675343921,32.552083333333336,0.3793103448275862
0.3450781294707376,29.713541666666668,0.34827586206896555
0.35084054932603614,27.104166666666668,0.3172413793103448
0.273983989878516,24.40625,0.28620689655172415
0.24131257446038118,21.473958333333332,0.2551724137931035
0.18909604385141918,18.739583333333332,0.22413793103448276
0.20059150710369558,16.0625,0.19310344827586212
0.2029130662481885,13.234375,0.16206896551724137
0.1415802457537757,10.546875,0.13103448275862073
0.11320265080457413,7.979166666666667,0.1
0.5729405301096947,88.40625,1.0
0.5887436766783357,84.28125,0.9689655172413794
0.5740364140413097,81.86458333333333,0.9379310344827586
0.571243500352452,79.125,0.906896551724138
0.5661555630530944,76.54166666666667,0.8758620689655172
0.5706538146918116,73.734375,0.8448275862068966
0.5736124042534757,70.94791666666667,0.8137931034482759
0.5522433061955824,68.18229166666667,0.7827586206896552
0.5405644270172414,65.5625,0.7517241379310344
0.537611396547784,62.703125,0.7206896551724138
0.5256685630486204,60.036458333333336,0.6896551724137931
0.5034850279881253,57.421875,0.6586206896551724
0.5033082903956214,54.447916666666664,0.6275862068965518
0.47098629362289435,51.734375,0.596551724137931
0.4383464431261392,48.973958333333336,0.5655172413793104
0.3914345385870914,46.276041666666664,0.5344827586206897
0.3703980814122712,43.703125,0.503448275862069
0.3735723667190889,40.796875,0.47241379310344833
0.3372022386837073,38.041666666666664,0.4413793103448276
0.3336964513369506,35.322916666666664,0.41034482758620694
0.34501384870213403,32.666666666666664,0.3793103448275862
0.33988377802999087,29.760416666666668,0.34827586206896555
0.30306865287303925,27.114583333333332,0.3172413793103448
0.28640002336541465,24.375,0.28620689655172415
0.24709673705293464,21.453125,0.2551724137931035
0.21081701953370663,18.765625,0.22413793103448276
0.1513082162603324,16.041666666666668,0.19310344827586212
0.08464847712860127,13.265625,0.16206896551724137
0.07412615532291222,10.53125,0.13103448275862073
-0.008528676468799441,7.901041666666667,0.1
0.5349060795533871,88.40625,1.0
0.5171103967201209,84.31770833333333,0.9689655172413794
0.5368873395147815,81.890625,0.9379310344827586
0.5197238285340097,79.15104166666667,0.906896551724138
0.515566787310373,76.5,0.8758620689655172
0.4982919759547667,73.77604166666667,0.8448275862068966
0.4942130808292164,70.94791666666667,0.8137931034482759
0.49624502302928103,68.20833333333333,0.7827586206896552
0.46396292299494607,65.57291666666667,0.7517241379310344
0.4764246434750369,62.708333333333336,0.7206896551724138
0.485272984541489,60.036458333333336,0.6896551724137931
0.5095947077531212,57.380208333333336,0.6586206896551724
0.491414026223819,54.458333333333336,0.6275862068965518
0.45909270911985756,51.78125,0.596551724137931
0.44932026452730034,48.979166666666664,0.5655172413793104
0.442647201452575,46.28125,0.5344827586206897
0.45120946966524506,43.729166666666664,0.503448275862069
0.4000482622335135,40.755208333333336,0.47241379310344833
0.3595135313319845,37.994791666666664,0.4413793103448276
0.3351190450385821,35.338541666666664,0.41034482758620694
0.32564693097676867,32.583333333333336,0.3793103448275862
0.31346663206303016,29.755208333333332,0.34827586206896555
0.2882747890204816,27.171875,0.3172413793103448
0.28856471960022456,24.395833333333332,0.28620689655172415
0.23396601796031216,21.473958333333332,0.2551724137931035
0.23693381711757766,18.796875,0.22413793103448276
0.23533736401202526,16.005208333333332,0.19310344827586212
0.15899351459520522,13.291666666666666,0.16206896551724137
0.10393469415337286,10.546875,0.13103448275862073
0.10290707459403811,7.921875,0.1
0.6126813245379397,88.40625,1.0
0.5966485268251874,84.30208333333333,0.9689655172413794
0.5890266603501012,81.91666666666667,0.9379310344827586
0.5655892264117722,79.125,0.906896551724138
0.5682649724094678,76.47916666666667,0.8758620689655172
0.5728091105504735,73.76041666666667,0.8448275862068966
0.5752622524555263,70.88020833333333,0.8137931034482759
0.5655354229738258,68.17708333333333,0.7827586206896552
0.571495981770634,65.51041666666667,0.7517241379310344
0.5492463169245877,62.697916666666664,0.7206896551724138
0.5371809577220921,60.052083333333336,0.6896551724137931
0.5291182319700001,57.380208333333336,0.6586206896551724
0.5022555428458977,54.385416666666664,0.6275862068965518
0.496429167866517,51.770833333333336,0.596551724137931
0.4595745836089942,48.953125,0.5655172413793104
0.4588866657583263,46.270833333333336,0.5344827586206897
0.4690931394194182,43.703125,0.503448275862069
0.44934972746568996,40.729166666666664,0.47241379310344833
0.4127603682994024,38.010416666666664,0.4413793103448276
0.3949817694036711,35.359375,0.41034482758620694
0.3713345716403267,32.583333333333336,0.3793103448275862
0.3555133682822152,29.817708333333332,0.34827586206896555
0.32992880407903313,27.182291666666668,0.3172413793103448
0.3036506753558727,24.390625,0.28620689655172415
0.3053185909404631,21.401041666666668,0.2551724137931035
0.2174525108024979,18.786458333333332,0.22413793103448276
0.2129327718629103,16.03125,0.19310344827586212
0.21376232892009442,13.265625,0.16206896551724137
0.1778650584925142,10.473958333333334,0.13103448275862073
0.15247152140834994,7.880208333333333,0.1
0.6217345931891791,88.40625,1.0
0.5943968024805709,84.50520833333333,0.9689655172413794
0.5748031492941571,81.85416666666667,0.9379310344827586
0.563833966075406,79.21354166666667,0.906896551724138
0.558088655293592,76.49479166666667,0.8758620689655172
0.5412549713313137,73.71354166666667,0.8448275862068966
0.5460486950533855,70.99479166666667,0.8137931034482759
0.5340962789688669,68.234375,0.7827586206896552
0.5597441455900127,65.60416666666667,0.7517241379310344
0.5382502637310317,62.755208333333336,0.7206896551724138
0.512652256579957,60.015625,0.6896551724137931
0.5005115395301122,57.338541666666664,0.6586206896551724
0.5119173188562625,54.463541666666664,0.6275862068965518
0.4987669553296399,51.791666666666664,0.596551724137931
0.4867487253550455,49.036458333333336,0.5655172413793104
0.44298126286111644,46.317708333333336,0.5344827586206897
0.4149639318613988,43.723958333333336,0.503448275862069
0.3921989781408119,40.916666666666664,0.47241379310344833
0.35402266995700077,38.09375,0.4413793103448276
0.35547948356211806,35.276041666666664,0.41034482758620694
0.3472214320517326,32.526041666666664,0.3793103448275862
0.33678148611621606,29.817708333333332,0.34827586206896555
0.335965384158439,27.135416666666668,0.3172413793103448
0.3214723872191107,24.494791666666668,0.28620689655172415
0.362384339624836,21.46875,0.2551724137931035
0.29265703770429463,18.770833333333332,0.22413793103448276
0.25436424690005316,15.994791666666666,0.19310344827586212
0.22263224803498008,13.296875,0.16206896551724137
0.22037671076974727,10.645833333333334,0.13103448275862073
0.21853549765602018,7.942708333333333,0.1
0.5798376076145144,88.40625,1.0
0.5615092440435456,84.25,0.9689655172413794
0.5575825285675453,81.796875,0.9379310344827586
0.5413157403181075,79.05208333333333,0.906896551724138
0.5313532754391876,76.47395833333333,0.8758620689655172
0.5252950036142563,73.703125,0.8448275862068966
0.5093313043199299,70.953125,0.8137931034482759
0.5009741004811893,68.21875,0.7827586206896552
0.5059814525308931,65.546875,0.7517241379310344
0.47722785622080993,62.713541666666664,0.7206896551724138
0.4647371738976904,59.979166666666664,0.6896551724137931
0.475753394724362,57.364583333333336,0.6586206896551724
0.44167946659200813,54.401041666666664,0.6275862068965518
0.41134923961556913,51.770833333333336,0.596551724137931
0.3976125959927029,49.026041666666664,0.5655172413793104
0.3811798764072737,46.197916666666664,0.5344827586206897
0.3831406448214531,43.6875,0.503448275862069
0.36614686499629645,40.848958333333336,0.47241379310344833
0.34072324135807736,38.078125,0.4413793103448276
0.2828170407385976,35.348958333333336,0.41034482758620694
0.29604403048731653,32.619791666666664,0.3793103448275862
0.26325589515593956,29.786458333333332,0.34827586206896555
0.24174957297711472,27.140625,0.3172413793103448
0.2145836573098714,24.463541666666668,0.28620689655172415
0.20309145965925304,21.447916666666668,0.2551724137931035
0.18761227312040124,18.833333333333332,0.22413793103448276
0.21954507785820893,16.010416666666668,0.19310344827586212
0.20884953121813937,13.21875,0.16206896551724137
0.09828690006735324,10.578125,0.13103448275862073
0.03403494880876957,7.895833333333333,0.1
0.5884166519783944,88.40625,1.0
0.5615077539942662,84.40625,0.9689655172413794
0.5661200055148743,82.05208333333333,0.9379310344827586
0.5654260404620137,79.26041666666667,0.906896551724138
0.5473068583238906,76.53125,0.8758620689655172
0.5465518869569161,73.77604166666667,0.8448275862068966
0.5854873030340648,70.93229166666667,0.8137931034482759
0.5677805655343676,68.22395833333333,0.7827586206896552
0.5202696114718239,65.52604166666667,0.7517241379310344
0.5244949673877243,62.713541666666664,0.7206896551724138
0.5150955983555857,60.046875,0.6896551724137931
0.4905273879548449,57.427083333333336,0.6586206896551724
0.4777299970743173,54.4375,0.6275862068965518
0.48825809551640675,51.807291666666664,0.596551724137931
