corr,nresp,downsample
0.46226866816112683,49.052083333333336,0.5655172413793104
0.46616141475136014,46.270833333333336,0.5344827586206897
0.4493120993718108,43.713541666666664,0.503448275862069
0.4936369921919412,40.729166666666664,0.47241379310344833
0.46819545255375,38.046875,0.4413793103448276
0.45746936744922206,35.328125,0.41034482758620694
0.4361451046199987,32.59375,0.3793103448275862
0.3451979817388783,29.833333333333332,0.34827586206896555
0.3288209937707622,27.21875,0.3172413793103448
0.3028229907509576,24.354166666666668,0.28620689655172415
0.31013547634852895,21.421875,0.2551724137931035
0.2817508461026913,18.807291666666668,0.22413793103448276
0.20792387919789576,16.020833333333332,0.19310344827586212
0.20098736524719746,13.286458333333334,0.16206896551724137
0.18740654971948592,10.515625,0.13103448275862073
0.08952196787430478,7.942708333333333,0.1
0.6238449395449847,88.40625,1.0
0.588863426220168,84.21354166666667,0.9689655172413794
0.5898113345817334,81.81770833333333,0.9379310344827586
0.585732344548645,79.13020833333333,0.906896551724138
0.5743542723815594,76.45833333333333,0.8758620689655172
0.572465553582544,73.65625,0.8448275862068966
0.5751524620043275,70.93229166666667,0.8137931034482759
0.5491914553396281,68.19791666666667,0.7827586206896552
0.527700589228375,65.546875,0.7517241379310344
0.5128234267859266,62.697916666666664,0.7206896551724138
0.49951190815702246,59.947916666666664,0.6896551724137931
0.4912111722710523,57.375,0.6586206896551724
0.4970946385208761,54.40625,0.6275862068965518
0.49519388360414934,51.739583333333336,0.596551724137931
0.47484494885389683,49.041666666666664,0.5655172413793104
0.4484680675053266,46.239583333333336,0.5344827586206897
0.4389304456131748,43.713541666666664,0.503448275862069
0.4149920220254239,40.807291666666664,0.47241379310344833
0.38685311263891703,38.072916666666664,0.4413793103448276
0.3812035655669141,35.276041666666664,0.41034482758620694
0.33636329671452425,32.5625,0.3793103448275862
0.3106864670534754,29.734375,0.34827586206896555
0.2694871421992185,27.15625,0.3172413793103448
0.23024622736227313,24.411458333333332,0.28620689655172415
0.183797114588301,21.427083333333332,0.2551724137931035
0.13922744565457731,18.776041666666668,0.22413793103448276
0.07695997525388647,16.026041666666668,0.19310344827586212
-0.003982700360458495,13.25,0.16206896551724137
0.020426773733235492,10.604166666666666,0.13103448275862073
0.0632898295626832,7.947916666666667,0.1
0.584164589888364,88.40625,1.0
0.5655385256427479,84.234375,0.9689655172413794
0.5547501277976942,81.828125,0.9379310344827586
0.5474664427360528,79.11458333333333,0.906896551724138
0.5263308742481918,76.41145833333333,0.8758620689655172
0.5127372542224856,73.71875,0.8448275862068966
0.5100447661900246,70.97395833333333,0.8137931034482759
0.5061077829386241,68.24479166666667,0.7827586206896552
0.496986681725956,65.50520833333333,0.7517241379310344
0.4729453700255755,62.677083333333336,0.7206896551724138
0.4807468468969075,59.979166666666664,0.6896551724137931
0.46993562990981674,57.401041666666664,0.6586206896551724
0.44441537485532545,54.390625,0.6275862068965518
0.4164789873435603,51.760416666666664,0.596551724137931
0.42564277232811226,49.015625,0.5655172413793104
0.40306418309046016,46.223958333333336,0.5344827586206897
0.39747816276013753,43.666666666666664,0.503448275862069
0.36953553315910753,40.833333333333336,0.47241379310344833
0.34437726628863374,38.03125,0.4413793103448276
0.3820723586469447,35.276041666666664,0.41034482758620694
0.35639853533831073,32.604166666666664,0.3793103448275862
0.32290547827544325,29.796875,0.34827586206896555
0.36921021901097123,27.161458333333332,0.3172413793103448
0.36269148599126705,24.411458333333332,0.28620689655172415
0.2755659345425531,21.458333333333332,0.2551724137931035
0.26431000744398564,18.890625,0.22413793103448276
0.21259095754233354,16.015625,0.19310344827586212
0.0883943918459158,13.208333333333334,0.16206896551724137
0.0757461205619738,10.520833333333334,0.13103448275862073
0.09818117264983318,7.932291666666667,0.1
0.5223521165772016,88.40625,1.0
0.5262654996509327,84.41145833333333,0.9689655172413794
0.4960475800846529,81.93229166666667,0.9379310344827586
0.48644763598626806,79.203125,0.906896551724138
0.47220706658278727,76.48958333333333,0.8758620689655172
0.47176855616469876,73.65104166666667,0.8448275862068966
0.48755870492050185,71.0,0.8137931034482759
0.47490615449767504,68.23958333333333,0.7827586206896552
0.47691101705249495,65.58854166666667,0.7517241379310344
0.4857115961915748,62.755208333333336,0.7206896551724138
0.4702744655808936,60.015625,0.6896551724137931
0.4815758443920264,57.338541666666664,0.6586206896551724
0.47538864022656885,54.46875,0.6275862068965518
0.4622818507506386,51.744791666666664,0.596551724137931
0.4552912487818926,49.020833333333336,0.5655172413793104
0.4153440225094896,46.28125,0.5344827586206897
0.3662029352506548,43.692708333333336,0.503448275862069
0.34787523961737854,40.885416666666664,0.47241379310344833
0.347716325197541,38.104166666666664,0.4413793103448276
0.3529728784500651,35.276041666666664,0.41034482758620694
0.39345551541173984,32.557291666666664,0.3793103448275862
0.3443406864081553,29.817708333333332,0.34827586206896555
0.3410285513879737,27.130208333333332,0.3172413793103448
0.3493017370595871,24.479166666666668,0.28620689655172415
0.34799068839186975,21.46875,0.2551724137931035
0.3866210659169064,18.78125,0.22413793103448276
0.36813181105723425,15.989583333333334,0.19310344827586212
0.38786978977407033,13.239583333333334,0.16206896551724137
0.3948376664040535,10.59375,0.13103448275862073
0.29188894885494937,7.901041666666667,0.1
0.5889765161827738,88.40625,1.0
0.5610781142128527,84.296875,0.9689655172413794
0.5564241779185662,81.93229166666667,0.9379310344827586
0.5519627799699504,79.140625,0.906896551724138
0.5574967295753853,76.49479166666667,0.8758620689655172
0.5254319492081134,73.76041666666667,0.8448275862068966
0.5372563556100354,70.91666666666667,0.8137931034482759
0.5275169634738208,68.27083333333333,0.7827586206896552
0.518361150107498,65.59895833333333,0.7517241379310344
0.5097156623027862,62.682291666666664,0.7206896551724138
0.4981364332546602,60.0,0.6896551724137931
0.5228382228584557,57.364583333333336,0.6586206896551724
0.499859444521737,54.385416666666664,0.6275862068965518
0.48268100741817327,51.75,0.596551724137931
0.4704406709760007,49.020833333333336,0.5655172413793104
0.45302494090769396,46.28125,0.5344827586206897
0.42459001013887415,43.713541666666664,0.503448275862069
0.4141476780017158,40.796875,0.47241379310344833
0.39529944153537394,37.994791666666664,0.4413793103448276
0.3868413988186325,35.296875,0.41034482758620694
0.376836683204871,32.552083333333336,0.3793103448275862
0.34872497889601123,29.760416666666668,0.34827586206896555
0.3357351916135534,27.109375,0.3172413793103448
0.3505872500629066,24.416666666666668,0.28620689655172415
0.33136756738560813,21.411458333333332,0.2551724137931035
0.27142805857518554,18.791666666666668,0.22413793103448276
0.23410202487390952,15.973958333333334,0.19310344827586212
0.17532869430579412,13.276041666666666,0.16206896551724137
0.09806540878848177,10.572916666666666,0.13103448275862073
0.10042924267564624,7.927083333333333,0.1
0.6550139258053439,88.40625,1.0
0.6312795521427608,84.31770833333333,0.9689655172413794
0.6378648574175159,81.91145833333333,0.9379310344827586
0.6471735537963458,79.17708333333333,0.906896551724138
0.6523076537924816,76.51041666666667,0.8758620689655172
0.6373931434087383,73.72395833333333,0.8448275862068966
0.6308712032330285,70.91666666666667,0.8137931034482759
0.6271080601078618,68.19791666666667,0.7827586206896552
0.6434585745669694,65.55729166666667,0.7517241379310344
0.6346045242298184,62.671875,0.7206896551724138
0.6235681361343461,60.010416666666664,0.6896551724137931
0.6187083038340282,57.380208333333336,0.6586206896551724
0.6192863747810042,54.442708333333336,0.6275862068965518
0.6185745761265528,51.734375,0.596551724137931
0.5828870467809403,48.947916666666664,0.5655172413793104
0.5789744814210604,46.229166666666664,0.5344827586206897
0.5818030598451495,43.703125,0.503448275862069
0.5299815087197939,40.75,0.47241379310344833
0.5026884698271685,38.010416666666664,0.4413793103448276
0.4675684705630721,35.328125,0.41034482758620694
0.4427445953966721,32.604166666666664,0.3793103448275862
0.36298473990326985,29.770833333333332,0.34827586206896555
0.35941324574820044,27.119791666666668,0.3172413793103448
0.32764037749935776,24.395833333333332,0.28620689655172415
0.2728542095087977,21.473958333333332,0.2551724137931035
0.24158931932433605,18.791666666666668,0.22413793103448276
0.2119749045627288,15.984375,0.19310344827586212
0.20002385563668434,13.286458333333334,0.16206896551724137
0.20925230741293094,10.583333333333334,0.13103448275862073
0.18050075999161946,7.9375,0.1
0.6404092560290775,88.40625,1.0
0.6203747667499868,84.4375,0.9689655172413794
0.606269150745512,82.01041666666667,0.9379310344827586
0.5846103308065815,79.24479166666667,0.906896551724138
0.5861992513811773,76.51041666666667,0.8758620689655172
0.5842360339445961,73.66145833333333,0.8448275862068966
0.5725739781591496,70.95833333333333,0.8137931034482759
0.5659567580961964,68.22395833333333,0.7827586206896552
0.531799512529225,65.53125,0.7517241379310344
0.5303481635093731,62.65625,0.7206896551724138
0.512138657472887,59.989583333333336,0.6896551724137931
0.49040635705234614,57.328125,0.6586206896551724
0.4929763517185162,54.510416666666664,0.6275862068965518
0.47640417176144007,51.765625,0.596551724137931
0.4843169952221804,49.015625,0.5655172413793104
0.4813068593804593,46.234375,0.5344827586206897
0.4634683390878762,43.713541666666664,0.503448275862069
0.43219872059735515,40.755208333333336,0.47241379310344833
0.39008657937535424,38.041666666666664,0.4413793103448276
0.3360904661167339,35.302083333333336,0.41034482758620694
0.29951516490707386,32.604166666666664,0.3793103448275862
0.28725697414706924,29.744791666666668,0.34827586206896555
0.2628990268895998,27.09375,0.3172413793103448
0.23254600235197953,24.416666666666668,0.28620689655172415
0.2107581297585123,21.463541666666668,0.2551724137931035
0.21517905563493686,18.786458333333332,0.22413793103448276
0.22699059889306414,16.052083333333332,0.19310344827586212
0.22111203257754392,13.239583333333334,0.16206896551724137
0.2213474796092352,10.609375,0.13103448275862073
0.2135680073610428,7.984375,0.1
0.6243073820861431,88.40625,1.0
0.6162018212921778,84.5,0.9689655172413794
0.608810638722238,82.09375,0.9379310344827586
0.6213157413694937,79.19791666666667,0.906896551724138
0.611204611054346,76.52604166666667,0.8758620689655172
0.6247070634658711,73.65104166666667,0.8448275862068966
0.5958770046392754,70.83333333333333,0.8137931034482759
0.5652317377087195,68.28125,0.7827586206896552
0.5466360342510348,65.59895833333333,0.7517241379310344
0.5566990766426327,62.645833333333336,0.7206896551724138
0.5625754884676154,59.9375,0.6896551724137931
0.5320826373138418,57.322916666666664,0.6586206896551724
0.5194961555908416,54.416666666666664,0.6275862068965518
0.4897147179924548,51.734375,0.596551724137931
0.48191520807017363,49.015625,0.5655172413793104
0.4722311711450413,46.166666666666664,0.5344827586206897
0.4281689782421228,43.770833333333336,0.503448275862069
0.40945796258380185,40.65625,0.47241379310344833
0.39676205500098954,37.973958333333336,0.4413793103448276
0.379895877128418,35.380208333333336,0.41034482758620694
0.33329684691887884,32.588541666666664,0.3793103448275862
0.30302757678603615,29.770833333333332,0.34827586206896555
0.2807838850965354,27.046875,0.3172413793103448
0.2590275288196814,24.375,0.28620689655172415
0.2661527030286846,21.46875,0.2551724137931035
0.21855601931772028,18.770833333333332,0.22413793103448276
0.20518758897329883,16.046875,0.19310344827586212
0.1902551159617839,13.3125,0.16206896551724137
0.08951096359771231,10.578125,0.13103448275862073
-0.024625653560743855,7.963541666666667,0.1
0.5708580169503464,88.40625,1.0
0.5500598422056525,84.38020833333333,0.9689655172413794
0.5394515702564514,81.97395833333333,0.9379310344827586
0.5265697874076634,79.22395833333333,0.906896551724138
0.4973292342603378,76.49479166666667,0.8758620689655172
0.5361049493330068,73.67708333333333,0.8448275862068966
0.5367297027145843,70.91145833333333,0.8137931034482759
0.5285053419247238,68.22395833333333,0.7827586206896552
0.515877239450898,65.54166666666667,0.7517241379310344
0.5430232781675995,62.723958333333336,0.7206896551724138
0.5313504192933294,59.9375,0.6896551724137931
0.4944072889032524,57.369791666666664,0.6586206896551724
0.4839135362133956,54.395833333333336,0.6275862068965518
0.4817909533915202,51.75,0.596551724137931
0.44958630026767143,49.03125,0.5655172413793104
0.46264457263776204,46.177083333333336,0.5344827586206897
0.47195834037443407,43.666666666666664,0.503448275862069
0.43771535614943496,40.739583333333336,0.47241379310344833
0.3956880489814029,38.015625,0.4413793103448276
0.42076562000380097,35.3125,0.41034482758620694
0.353943086560525,32.536458333333336,0.3793103448275862
0.3177931039754522,29.697916666666668,0.34827586206896555
0.30060753345208446,27.130208333333332,0.3172413793103448
0.2884933874988359,24.411458333333332,0.28620689655172415
0.3186428921315513,21.359375,0.2551724137931035
0.31908059610697415,18.75,0.22413793103448276
0.2948777857319316,16.010416666666668,0.19310344827586212
0.2506322569379289,13.270833333333334,0.16206896551724137
0.19808376295416996,10.609375,0.13103448275862073
0.11058225845881155,7.979166666666667,0.1
0.6049305050732512,88.40625,1.0
0.5962382069413185,84.30208333333333,0.9689655172413794
0.5885061830133846,81.89583333333333,0.9379310344827586
0.5746246648366533,79.13541666666667,0.906896551724138
0.5580186574906169,76.51041666666667,0.8758620689655172
0.5395686730174437,73.734375,0.8448275862068966
0.533687293817357,70.94791666666667,0.8137931034482759
0.5251114794434985,68.20833333333333,0.7827586206896552
0.5309074029001682,65.54166666666667,0.7517241379310344
0.5131768059357448,62.6875,0.7206896551724138
0.49135932936337157,60.005208333333336,0.6896551724137931
0.46844876669656516,57.390625,0.6586206896551724
0.4497333330887901,54.442708333333336,0.6275862068965518
0.4253324016736563,51.786458333333336,0.596551724137931
0.4244406076747789,48.994791666666664,0.5655172413793104
0.44318238602028137,46.286458333333336,0.5344827586206897
0.4480110720330953,43.692708333333336,0.503448275862069
0.42344512190475203,40.84375,0.47241379310344833
0.4142221299609131,38.036458333333336,0.4413793103448276
0.4029481804376463,35.348958333333336,0.41034482758620694
0.41420428964030565,32.625,0.3793103448275862
0.4141147487379827,29.791666666666668,0.34827586206896555
0.42009792886036834,27.130208333333332,0.3172413793103448
0.34818548835669855,24.421875,0.28620689655172415
0.2644872651083585,21.442708333333332,0.2551724137931035
0.19874351976799046,18.817708333333332,0.22413793103448276
0.1753108995661879,16.041666666666668,0.19310344827586212
0.13685521654174712,13.234375,0.16206896551724137
0.07826878001609852,10.5625,0.13103448275862073
0.0939462583860033,7.90625,0.1
0.6773890518086477,88.40625,1.0
0.6688827832938546,84.50520833333333,0.9689655172413794
0.678170049471379,81.91666666666667,0.9379310344827586
0.6757134869721274,79.22916666666667,0.906896551724138
0.6797013392645651,76.53125,0.8758620689655172
0.661214631388503,73.71875,0.8448275862068966
0.6610698222776354,71.00520833333333,0.8137931034482759
0.6599374821389704,68.25520833333333,0.7827586206896552
0.6516177613153926,65.58854166666667,0.7517241379310344
0.6602773843539328,62.744791666666664,0.7206896551724138
0.6293376645145069,60.026041666666664,0.6896551724137931
0.61791054168433,57.322916666666664,0.6586206896551724
0.6253660430299919,54.463541666666664,0.6275862068965518
0.6144662764126234,51.8125,0.596551724137931
0.5845382356384333,49.0,0.5655172413793104
0.5773057626569401,46.265625,0.5344827586206897
0.5268638113761028,43.713541666666664,0.503448275862069
0.530663050823004,40.838541666666664,0.47241379310344833
0.5107681728176545,38.072916666666664,0.4413793103448276
0.4957929492653399,35.354166666666664,0.41034482758620694
0.42122537889688294,32.567708333333336,0.3793103448275862
0.38188362018700106,29.796875,0.34827586206896555
0.35417924333037765,27.088541666666668,0.3172413793103448
0.32991475075564863,24.447916666666668,0.28620689655172415
0.2951660133836983,21.46875,0.2551724137931035
0.29643744351109047,18.833333333333332,0.22413793103448276
0.2629026353013771,16.03125,0.19310344827586212
0.24743573880369946,13.291666666666666,0.16206896551724137
0.15906962538156166,10.59375,0.13103448275862073
0.21622131978857126,7.927083333333333,0.1
0.6347779274584929,88.40625,1.0
0.627340652573052,84.31770833333333,0.9689655172413794
0.6268842056324726,81.94791666666667,0.9379310344827586
0.6235180848348695,79.15625,0.906896551724138
0.6132757658009004,76.47395833333333,0.8758620689655172
0.6005097225877087,73.6875,0.8448275862068966
0.5685759494494315,70.921875,0.8137931034482759
0.5680275906366048,68.24479166666667,0.7827586206896552
0.5471773267516619,65.546875,0.7517241379310344
0.5124842757780286,62.682291666666664,0.7206896551724138
0.4880383027013276,59.973958333333336,0.6896551724137931
0.4813420800352001,57.395833333333336,0.6586206896551724
0.4939139878857925,54.401041666666664,0.6275862068965518
0.4855242168579536,51.755208333333336,0.596551724137931
0.46065475813798434,49.052083333333336,0.5655172413793104
0.470092911717618,46.213541666666664,0.5344827586206897
0.44920363393266655,43.703125,0.503448275862069
0.44028584640868956,40.807291666666664,0.47241379310344833
0.44400398152443443,38.036458333333336,0.4413793103448276
0.4226918014631153,35.302083333333336,0.41034482758620694
0.4470134309080996,32.572916666666664,0.3793103448275862
0.4732104502439984,29.744791666666668,0.34827586206896555
0.440944012477309,27.145833333333332,0.3172413793103448
0.3844346126548401,24.395833333333332,0.28620689655172415
0.3313620229634876,21.390625,0.2551724137931035
0.27311741715260196,18.833333333333332,0.22413793103448276
0.1766964127589737,16.005208333333332,0.19310344827586212
0.1122461932675364,13.208333333333334,0.16206896551724137
0.12136153944761034,10.552083333333334,0.13103448275862073
0.11437907404688973,7.927083333333333,0.1
0.643379337623512,88.40625,1.0
0.6407771230697624,84.265625,0.9689655172413794
0.6509697126761289,81.88541666666667,0.9379310344827586
0.6417404596855585,79.140625,0.906896551724138
0.6389267492492936,76.46354166666667,0.8758620689655172
0.6136063329056699,73.6875,0.8448275862068966
0.5771386957909411,70.91145833333333,0.8137931034482759
0.5724596536303775,68.20833333333333,0.7827586206896552
0.5497336535429385,65.55208333333333,0.7517241379310344
0.513501779095528,62.671875,0.7206896551724138
0.5062916226787944,59.979166666666664,0.6896551724137931
0.4873216435185255,57.354166666666664,0.6586206896551724
0.4629930622648524,54.395833333333336,0.6275862068965518
0.45061636029717866,51.796875,0.596551724137931
0.4667901523889053,49.020833333333336,0.5655172413793104
0.45863026004928487,46.229166666666664,0.5344827586206897
0.4653841310501689,43.682291666666664,0.503448275862069
0.47764374944290283,40.802083333333336,0.47241379310344833
0.45257162219493985,38.067708333333336,0.4413793103448276
0.3997615097313476,35.354166666666664,0.41034482758620694
0.3756433537165166,32.5625,0.3793103448275862
0.3817116062103919,29.75,0.34827586206896555
0.3219509565218262,27.140625,0.3172413793103448
0.2700136681427016,24.395833333333332,0.28620689655172415
0.2957974285663159,21.432291666666668,0.2551724137931035
0.27088200343600344,18.791666666666668,0.22413793103448276
0.23935497764696478,16.052083333333332,0.19310344827586212
0.16739671464052971,13.244791666666666,0.16206896551724137
0.17274802457811653,10.567708333333334,0.13103448275862073
0.0675828681804812,7.916666666666667,0.1
